[07-Jun-2017 10:58:03 UTC] PHP Parse error:  syntax error, unexpected ';', expecting ']' in /home/ubuntu/workspace/yii2-tasks/backend/config/main.php on line 93
[16-Jun-2017 15:34:21 UTC] PHP Parse error:  syntax error, unexpected 'Desc' (T_STRING), expecting ']' in /home/ubuntu/workspace/yii2-tasks/backend/messages/ru-RU/task.php on line 10
[16-Jun-2017 15:34:22 UTC] PHP Stack trace:
[16-Jun-2017 15:34:22 UTC] PHP   1. {main}() /home/ubuntu/workspace/yii2-tasks/backend/web/index.php:0
[16-Jun-2017 15:34:22 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/yii2-tasks/backend/web/index.php:17
[16-Jun-2017 15:34:22 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Application.php:380
[16-Jun-2017 15:34:22 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/web/Application.php:102
[16-Jun-2017 15:34:22 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Module.php:523
[16-Jun-2017 15:34:22 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Controller.php:156
[16-Jun-2017 15:34:22 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/InlineAction.php:57}() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/InlineAction.php:57
[16-Jun-2017 15:34:22 UTC] PHP   8. backend\controllers\TasksController->actionIndex() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/InlineAction.php:57
[16-Jun-2017 15:34:22 UTC] PHP   9. yii\base\Controller->render() /home/ubuntu/workspace/yii2-tasks/backend/controllers/TasksController.php:44
[16-Jun-2017 15:34:22 UTC] PHP  10. yii\base\View->render() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Controller.php:381
[16-Jun-2017 15:34:22 UTC] PHP  11. yii\base\View->renderFile() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/View.php:152
[16-Jun-2017 15:34:22 UTC] PHP  12. yii\base\View->renderPhpFile() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/View.php:250
[16-Jun-2017 15:34:22 UTC] PHP  13. require() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/View.php:328
[16-Jun-2017 15:34:22 UTC] PHP  14. yii\BaseYii::t() /home/ubuntu/workspace/yii2-tasks/backend/views/tasks/index.php:10
[16-Jun-2017 15:34:22 UTC] PHP  15. yii\i18n\I18N->translate() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/BaseYii.php:505
[16-Jun-2017 15:34:22 UTC] PHP  16. yii\i18n\MessageSource->translate() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/i18n/I18N.php:89
[16-Jun-2017 15:34:22 UTC] PHP  17. yii\i18n\MessageSource->translateMessage() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/i18n/MessageSource.php:87
[16-Jun-2017 15:34:22 UTC] PHP  18. yii\i18n\PhpMessageSource->loadMessages() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/i18n/MessageSource.php:107
[16-Jun-2017 15:34:22 UTC] PHP  19. yii\i18n\PhpMessageSource->loadMessagesFromFile() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/i18n/PhpMessageSource.php:72
[16-Jun-2017 16:29:09 UTC] PHP Parse error:  syntax error, unexpected '/' in /home/ubuntu/workspace/yii2-tasks/backend/views/site/login.php on line 66
[16-Jun-2017 16:29:09 UTC] PHP Stack trace:
[16-Jun-2017 16:29:09 UTC] PHP   1. {main}() /home/ubuntu/workspace/yii2-tasks/backend/web/index.php:0
[16-Jun-2017 16:29:09 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/yii2-tasks/backend/web/index.php:17
[16-Jun-2017 16:29:09 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Application.php:380
[16-Jun-2017 16:29:09 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/web/Application.php:102
[16-Jun-2017 16:29:09 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Module.php:523
[16-Jun-2017 16:29:09 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Controller.php:156
[16-Jun-2017 16:29:09 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/InlineAction.php:57}() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/InlineAction.php:57
[16-Jun-2017 16:29:09 UTC] PHP   8. backend\controllers\SiteController->actionLogin() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/InlineAction.php:57
[16-Jun-2017 16:29:09 UTC] PHP   9. yii\base\Controller->render() /home/ubuntu/workspace/yii2-tasks/backend/controllers/SiteController.php:88
[16-Jun-2017 16:29:09 UTC] PHP  10. yii\base\View->render() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Controller.php:381
[16-Jun-2017 16:29:09 UTC] PHP  11. yii\base\View->renderFile() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/View.php:152
[16-Jun-2017 16:29:09 UTC] PHP  12. yii\base\View->renderPhpFile() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/View.php:250
[16-Jun-2017 16:47:18 UTC] PHP Parse error:  syntax error, unexpected '/' in /home/ubuntu/workspace/yii2-tasks/backend/views/site/login.php on line 66
[16-Jun-2017 16:47:18 UTC] PHP Stack trace:
[16-Jun-2017 16:47:18 UTC] PHP   1. {main}() /home/ubuntu/workspace/yii2-tasks/backend/web/index.php:0
[16-Jun-2017 16:47:18 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/yii2-tasks/backend/web/index.php:17
[16-Jun-2017 16:47:18 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Application.php:380
[16-Jun-2017 16:47:18 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/web/Application.php:102
[16-Jun-2017 16:47:18 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Module.php:523
[16-Jun-2017 16:47:18 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Controller.php:156
[16-Jun-2017 16:47:18 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/InlineAction.php:57}() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/InlineAction.php:57
[16-Jun-2017 16:47:18 UTC] PHP   8. backend\controllers\SiteController->actionLogin() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/InlineAction.php:57
[16-Jun-2017 16:47:18 UTC] PHP   9. yii\base\Controller->render() /home/ubuntu/workspace/yii2-tasks/backend/controllers/SiteController.php:88
[16-Jun-2017 16:47:18 UTC] PHP  10. yii\base\View->render() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Controller.php:381
[16-Jun-2017 16:47:18 UTC] PHP  11. yii\base\View->renderFile() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/View.php:152
[16-Jun-2017 16:47:18 UTC] PHP  12. yii\base\View->renderPhpFile() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/View.php:250
[16-Jun-2017 16:47:24 UTC] PHP Parse error:  syntax error, unexpected '/' in /home/ubuntu/workspace/yii2-tasks/backend/views/site/login.php on line 66
[16-Jun-2017 16:47:24 UTC] PHP Stack trace:
[16-Jun-2017 16:47:24 UTC] PHP   1. {main}() /home/ubuntu/workspace/yii2-tasks/backend/web/index.php:0
[16-Jun-2017 16:47:24 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/yii2-tasks/backend/web/index.php:17
[16-Jun-2017 16:47:24 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Application.php:380
[16-Jun-2017 16:47:24 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/web/Application.php:102
[16-Jun-2017 16:47:24 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Module.php:523
[16-Jun-2017 16:47:24 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Controller.php:156
[16-Jun-2017 16:47:24 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/InlineAction.php:57}() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/InlineAction.php:57
[16-Jun-2017 16:47:24 UTC] PHP   8. backend\controllers\SiteController->actionLogin() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/InlineAction.php:57
[16-Jun-2017 16:47:24 UTC] PHP   9. yii\base\Controller->render() /home/ubuntu/workspace/yii2-tasks/backend/controllers/SiteController.php:88
[16-Jun-2017 16:47:24 UTC] PHP  10. yii\base\View->render() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Controller.php:381
[16-Jun-2017 16:47:24 UTC] PHP  11. yii\base\View->renderFile() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/View.php:152
[16-Jun-2017 16:47:24 UTC] PHP  12. yii\base\View->renderPhpFile() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/View.php:250
[16-Jun-2017 17:56:27 UTC] PHP Parse error:  syntax error, unexpected 'Обновить' (T_STRING), expecting ']' in /home/ubuntu/workspace/yii2-tasks/backend/messages/ru-RU/org.php on line 18
[16-Jun-2017 17:56:27 UTC] PHP Stack trace:
[16-Jun-2017 17:56:27 UTC] PHP   1. {main}() /home/ubuntu/workspace/yii2-tasks/backend/web/index.php:0
[16-Jun-2017 17:56:27 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/yii2-tasks/backend/web/index.php:17
[16-Jun-2017 17:56:27 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Application.php:380
[16-Jun-2017 17:56:27 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/web/Application.php:102
[16-Jun-2017 17:56:27 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Module.php:523
[16-Jun-2017 17:56:27 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Controller.php:156
[16-Jun-2017 17:56:27 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/InlineAction.php:57}() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/InlineAction.php:57
[16-Jun-2017 17:56:27 UTC] PHP   8. backend\controllers\OrgController->actionView() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/InlineAction.php:57
[16-Jun-2017 17:56:27 UTC] PHP   9. yii\base\Controller->render() /home/ubuntu/workspace/yii2-tasks/backend/controllers/OrgController.php:58
[16-Jun-2017 17:56:27 UTC] PHP  10. yii\base\View->render() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Controller.php:381
[16-Jun-2017 17:56:27 UTC] PHP  11. yii\base\View->renderFile() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/View.php:152
[16-Jun-2017 17:56:27 UTC] PHP  12. yii\base\View->renderPhpFile() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/View.php:250
[16-Jun-2017 17:56:27 UTC] PHP  13. require() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/View.php:328
[16-Jun-2017 17:56:27 UTC] PHP  14. yii\BaseYii::t() /home/ubuntu/workspace/yii2-tasks/backend/views/org/view.php:10
[16-Jun-2017 17:56:27 UTC] PHP  15. yii\i18n\I18N->translate() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/BaseYii.php:505
[16-Jun-2017 17:56:27 UTC] PHP  16. yii\i18n\MessageSource->translate() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/i18n/I18N.php:89
[16-Jun-2017 17:56:27 UTC] PHP  17. yii\i18n\MessageSource->translateMessage() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/i18n/MessageSource.php:87
[16-Jun-2017 17:56:27 UTC] PHP  18. yii\i18n\PhpMessageSource->loadMessages() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/i18n/MessageSource.php:107
[16-Jun-2017 17:56:27 UTC] PHP  19. yii\i18n\PhpMessageSource->loadMessagesFromFile() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/i18n/PhpMessageSource.php:72
[13-Jul-2017 15:00:36 UTC] PHP Fatal error:  Call to undefined function ptint_r() in /home/ubuntu/workspace/yii2-tasks/backend/views/org/index.php on line 32
[13-Jul-2017 15:00:36 UTC] PHP Stack trace:
[13-Jul-2017 15:00:36 UTC] PHP   1. {main}() /home/ubuntu/workspace/yii2-tasks/backend/web/index.php:0
[13-Jul-2017 15:00:36 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/yii2-tasks/backend/web/index.php:17
[13-Jul-2017 15:00:36 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Application.php:380
[13-Jul-2017 15:00:36 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/web/Application.php:102
[13-Jul-2017 15:00:36 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Module.php:523
[13-Jul-2017 15:00:36 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Controller.php:156
[13-Jul-2017 15:00:36 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/InlineAction.php:57}() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/InlineAction.php:57
[13-Jul-2017 15:00:36 UTC] PHP   8. backend\controllers\OrgController->actionIndex() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/InlineAction.php:57
[13-Jul-2017 15:00:36 UTC] PHP   9. yii\base\Controller->render() /home/ubuntu/workspace/yii2-tasks/backend/controllers/OrgController.php:46
[13-Jul-2017 15:00:36 UTC] PHP  10. yii\base\View->render() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Controller.php:381
[13-Jul-2017 15:00:36 UTC] PHP  11. yii\base\View->renderFile() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/View.php:152
[13-Jul-2017 15:00:36 UTC] PHP  12. yii\base\View->renderPhpFile() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/View.php:250
[13-Jul-2017 15:00:36 UTC] PHP  13. require() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/View.php:330
[21-Jul-2017 13:54:16 UTC] An Error occurred while handling another error:
exception 'ReflectionException' with message 'Method backend\controllers\OrgController::findAll() does not exist' in /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/web/ErrorHandler.php:195
Stack trace:
#0 /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/web/ErrorHandler.php(195): ReflectionMethod->__construct('backend\control...', 'findAll')
#1 /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php(26): yii\web\ErrorHandler->addTypeLinks('backend\control...')
#2 /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/View.php(330): require('/home/ubuntu/wo...')
#3 /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/View.php(250): yii\base\View->renderPhpFile('/home/ubuntu/wo...', Array)
#4 /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/web/ErrorHandler.php(249): yii\base\View->renderFile('@yii/views/erro...', Array, Object(yii\web\ErrorHandler))
#5 /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/web/ErrorHandler.php(304): yii\web\ErrorHandler->renderFile('@yii/views/erro...', Array)
#6 /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/web/ErrorHandler.php(326): yii\web\ErrorHandler->renderCallStackItem('/home/ubuntu/wo...', 40, 'backend\control...', 'findAll', Array, 3)
#7 /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/views/errorHandler/exception.php(381): yii\web\ErrorHandler->renderCallStack(Object(yii\base\UnknownMethodException))
#8 /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/View.php(330): require('/home/ubuntu/wo...')
#9 /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/View.php(250): yii\base\View->renderPhpFile('/home/ubuntu/wo...', Array)
#10 /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/web/ErrorHandler.php(249): yii\base\View->renderFile('@yii/views/erro...', Array, Object(yii\web\ErrorHandler))
#11 /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/web/ErrorHandler.php(116): yii\web\ErrorHandler->renderFile('@yii/views/erro...', Array)
#12 /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/ErrorHandler.php(111): yii\web\ErrorHandler->renderException(Object(yii\base\UnknownMethodException))
#13 [internal function]: yii\base\ErrorHandler->handleException(Object(yii\base\UnknownMethodException))
#14 {main}
Previous exception:
exception 'yii\base\UnknownMethodException' with message 'Calling unknown method: backend\controllers\OrgController::findAll()' in /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Component.php:290
Stack trace:
#0 /home/ubuntu/workspace/yii2-tasks/backend/controllers/OrgController.php(40): yii\base\Component->__call('findAll', Array)
#1 /home/ubuntu/workspace/yii2-tasks/backend/controllers/OrgController.php(40): backend\controllers\OrgController->findAll()
#2 [internal function]: backend\controllers\OrgController->actionIndex()
#3 /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/InlineAction.php(57): call_user_func_array(Array, Array)
#4 /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Controller.php(156): yii\base\InlineAction->runWithParams(Array)
#5 /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Module.php(523): yii\base\Controller->runAction('', Array)
#6 /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/web/Application.php(102): yii\base\Module->runAction('org', Array)
#7 /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#8 /home/ubuntu/workspace/yii2-tasks/backend/web/index.php(17): yii\base\Application->run()
#9 {main}
$_SERVER = [
    'HTTP_HOST' => 'yii2-tasks-bezlim.c9users.io',
    'HTTP_CACHE_CONTROL' => 'max-age=0',
    'HTTP_UPGRADE_INSECURE_REQUESTS' => '1',
    'HTTP_USER_AGENT' => 'Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36 OPR/46.0.2597.26314',
    'HTTP_ACCEPT' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8',
    'HTTP_REFERER' => 'https://yii2-tasks-bezlim.c9users.io/index.php?r=admin',
    'HTTP_ACCEPT_ENCODING' => 'gzip, deflate, br',
    'HTTP_ACCEPT_LANGUAGE' => 'ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4',
    'HTTP_COOKIE' => 'XDEBUG_SESSION=cloud9ide; _csrf-backend=6b5bcc47888dd5e4f65be93d725e8cd262ef5849635320622591b8969d24f6d8a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22h%5D%00n%94%8Fo%5C%26r9%1E%A6%A7h%EE%CFC%AA%F3%D1Y4X%CBT%7D%F4%3A%9C%B7H%22%3B%7D; advanced-backend=lu4kglcqe4gb2ces121pgs4bs1; _identity-backend=0233c122d415ebacec875b3dd12fa96a70ac4f3034f80be278d10292cf03b1aea%3A2%3A%7Bi%3A0%3Bs%3A17%3A%22_identity-backend%22%3Bi%3A1%3Bs%3A46%3A%22%5B1%2C%22YdM4S0cUc9aGmRZGoM-o0yT2kIYEYn_G%22%2C2592000%5D%22%3B%7D',
    'HTTP_X_FORWARDED_PROTO' => 'https',
    'HTTP_X_FORWARDED_PORT' => '443',
    'HTTP_X_REGION' => 'eu',
    'HTTP_X_FORWARDED_FOR' => '188.43.23.61',
    'HTTP_CONNECTION' => 'keep-alive',
    'PATH' => '/home/ubuntu/.nvm/versions/node/v4.7.3/bin:/usr/local/rvm/gems/ruby-2.3.0/bin:/usr/local/rvm/gems/ruby-2.3.0@global/bin:/usr/local/rvm/rubies/ruby-2.3.0/bin:/mnt/shared/bin:/home/ubuntu/workspace/node_modules/.bin:/home/ubuntu/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/mnt/shared/sbin:/opt/gitl:/opt/go/bin:/mnt/shared/c9/app.nw/bin:/usr/local/rvm/bin',
    'LD_LIBRARY_PATH' => '~/.c9/local/lib',
    'SERVER_SIGNATURE' => '<address>Apache/2.4.7 (Ubuntu) Server at yii2-tasks-bezlim.c9users.io Port 443</address>
',
    'SERVER_SOFTWARE' => 'Apache/2.4.7 (Ubuntu)',
    'SERVER_NAME' => 'yii2-tasks-bezlim.c9users.io',
    'SERVER_ADDR' => '172.17.0.73',
    'SERVER_PORT' => '443',
    'REMOTE_ADDR' => '10.240.1.45',
    'DOCUMENT_ROOT' => '/home/ubuntu/workspace/yii2-tasks/backend/web',
    'REQUEST_SCHEME' => 'https',
    'CONTEXT_PREFIX' => '',
    'CONTEXT_DOCUMENT_ROOT' => '/home/ubuntu/workspace/yii2-tasks/backend/web',
    'SERVER_ADMIN' => '[no address given]',
    'SCRIPT_FILENAME' => '/home/ubuntu/workspace/yii2-tasks/backend/web/index.php',
    'REMOTE_PORT' => '44860',
    'GATEWAY_INTERFACE' => 'CGI/1.1',
    'SERVER_PROTOCOL' => 'HTTP/1.1',
    'REQUEST_METHOD' => 'GET',
    'QUERY_STRING' => 'r=org',
    'REQUEST_URI' => '/index.php?r=org',
    'SCRIPT_NAME' => '/index.php',
    'PHP_SELF' => '/index.php',
    'REQUEST_TIME_FLOAT' => 1500645256.0020000934600830078125,
    'REQUEST_TIME' => 1500645256,
]
[21-Jul-2017 14:16:48 UTC] PHP Parse error:  syntax error, unexpected end of file in /home/ubuntu/workspace/yii2-tasks/backend/views/org/index.php on line 47
[21-Jul-2017 14:16:48 UTC] PHP Stack trace:
[21-Jul-2017 14:16:48 UTC] PHP   1. {main}() /home/ubuntu/workspace/yii2-tasks/backend/web/index.php:0
[21-Jul-2017 14:16:48 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/yii2-tasks/backend/web/index.php:17
[21-Jul-2017 14:16:48 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Application.php:380
[21-Jul-2017 14:16:48 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/web/Application.php:102
[21-Jul-2017 14:16:48 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Module.php:523
[21-Jul-2017 14:16:48 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Controller.php:156
[21-Jul-2017 14:16:48 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/InlineAction.php:57}() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/InlineAction.php:57
[21-Jul-2017 14:16:48 UTC] PHP   8. backend\controllers\OrgController->actionIndex() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/InlineAction.php:57
[21-Jul-2017 14:16:48 UTC] PHP   9. yii\base\Controller->render() /home/ubuntu/workspace/yii2-tasks/backend/controllers/OrgController.php:43
[21-Jul-2017 14:16:48 UTC] PHP  10. yii\base\View->render() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Controller.php:381
[21-Jul-2017 14:16:48 UTC] PHP  11. yii\base\View->renderFile() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/View.php:152
[21-Jul-2017 14:16:48 UTC] PHP  12. yii\base\View->renderPhpFile() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/View.php:250
[21-Jul-2017 21:12:04 UTC] PHP Fatal error:  Class 'backend\models\User' not found in /home/ubuntu/workspace/yii2-tasks/backend/models/Org.php on line 93
[21-Jul-2017 21:12:04 UTC] PHP Stack trace:
[21-Jul-2017 21:12:04 UTC] PHP   1. {main}() /home/ubuntu/workspace/yii2-tasks/backend/web/index.php:0
[21-Jul-2017 21:12:04 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/yii2-tasks/backend/web/index.php:17
[21-Jul-2017 21:12:04 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Application.php:380
[21-Jul-2017 21:12:04 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/web/Application.php:102
[21-Jul-2017 21:12:04 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Module.php:523
[21-Jul-2017 21:12:04 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Controller.php:156
[21-Jul-2017 21:12:04 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/InlineAction.php:57}() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/InlineAction.php:57
[21-Jul-2017 21:12:04 UTC] PHP   8. backend\controllers\OrgController->actionView() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/InlineAction.php:57
[21-Jul-2017 21:12:04 UTC] PHP   9. yii\base\Controller->render() /home/ubuntu/workspace/yii2-tasks/backend/controllers/OrgController.php:56
[21-Jul-2017 21:12:04 UTC] PHP  10. yii\base\View->render() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Controller.php:381
